image IMG_BIG images/big_image.texture

texture IMG_GROUND images/Marble012.texture
texture IMG_FAIRY1 models/fairy.texture
texture IMG_FAIRY2 models/fairy2.texture
texture IMG_BLUEENEMY models/BlueEnemy.texture
texture IMG_GREENENEMY models/GreenEnemy.texture

font FONT_GG fonts/grenze_gotisch/grenze_gotisch.font

# model MODEL_LOGO models/logo.model
model MODEL_FAIRY models/fairy2.model
model MODEL_BLUEENEMY models/BlueEnemy.model
model MODEL_GREENENEMY models/GreenEnemy.model

# track TRACK_UNDERGROUND_TENSION music/02_Underground_Tension.adpcm.aifc
track TRACK_RISING_TIDE music/08_Rising_Tide_Redux.adpcm.aifc
